day,muscle_mass_kg,muscle_strength_index,bone_density_g_cm2,cardio_fitness_vo2max,immune_competence_index,cognitive_function_index,dna_damage_index
0,35.0,0.75,1.1,45.0,0.8,0.85,0.0
1,34.92685,0.749365,1.09945,44.991899999999994,0.80037,0.85,0.0006
2,34.853852883500004,0.7487299999999999,1.098900275,44.983801457999995,0.80074,0.85,0.0011879999999999998
3,34.781008330973485,0.7480949999999998,1.0983508248625002,44.97570437373756,0.80111,0.85,0.0017642399999999998
4,34.70831602356175,0.7474599999999998,1.0978016494500689,44.96760874695028,0.80148,0.85,0.0023289552
5,34.635775643072506,0.7468249999999997,1.0972527486253438,44.95951457737583,0.80185,0.85,0.0028823760959999995
6,34.56338687197849,0.7461899999999997,1.0967041222510312,44.9514218647519,0.8022199999999999,0.85,0.0034247285740799994
7,34.49114939341605,0.7455549999999996,1.0961557701899058,44.94333060881625,0.8025899999999999,0.85,0.003956234002598399
8,34.41906289118381,0.7449199999999996,1.095607692304811,44.935240809306656,0.8029599999999999,0.85,0.004477109322546431
9,34.34712704974124,0.7442849999999995,1.0950598884586586,44.92715246596098,0.8033299999999999,0.85,0.004987567136095502
10,34.27534155420728,0.7436499999999995,1.0945123585144292,44.91906557851711,0.8036999999999999,0.85,0.005487815793373592
11,34.20370609035899,0.7430149999999994,1.093965102335172,44.91098014671298,0.8040699999999998,0.85,0.00597805947750612
12,34.13222034463014,0.7423799999999994,1.0934181197840045,44.90289617028657,0.8044399999999998,0.85,0.006458498287955997
13,34.06088400410986,0.7417449999999993,1.0928714107241126,44.89481364897592,0.8048099999999998,0.85,0.006929328322196876
14,33.98969675654127,0.7411099999999993,1.0923249750187505,44.8867325825191,0.8051799999999998,0.85,0.007390741755752939
15,33.918658290320096,0.7404749999999992,1.091778812531241,44.87865297065425,0.8055499999999998,0.85,0.00784292692063788
16,33.84776829449333,0.7398399999999992,1.0912329231249753,44.87057481311953,0.8059199999999997,0.85,0.008286068382225122
17,33.77702645875784,0.7392049999999991,1.0906873066634128,44.86249810965317,0.8062899999999997,0.85,0.00872034701458062
18,33.70643247345904,0.7385699999999991,1.0901419630100813,44.854422859993434,0.8066599999999997,0.85,0.009145940074289007
19,33.63598602958951,0.737934999999999,1.0895968920285763,44.846349063878634,0.8070299999999997,0.85,0.009563021272803228
20,33.56568681878767,0.737299999999999,1.089052093582562,44.83827672104714,0.8073999999999997,0.85,0.009971760847347163
21,33.495534533336404,0.7366649999999989,1.088507567535771,44.83020583123734,0.8077699999999997,0.85,0.01037232563040022
22,33.42552886616173,0.7360299999999989,1.087963313752003,44.82213639418772,0.8081399999999996,0.85,0.010764879117792215
23,33.355669510831454,0.7353949999999988,1.087419332095127,44.81406840963677,0.8085099999999996,0.85,0.011149581535436371
24,33.28595616155382,0.7347599999999987,1.0868756224290796,44.806001877323034,0.8088799999999996,0.85,0.011526589904727644
25,33.21638851317617,0.7341249999999987,1.086332184617865,44.79793679698512,0.8092499999999996,0.85,0.01189605810663309
26,33.14696626118363,0.7334899999999986,1.085789018525556,44.78987316836166,0.8096199999999996,0.85,0.012258136944500429
27,33.07768910169776,0.7328549999999986,1.0852461240162932,44.78181099119135,0.8099899999999995,0.85,0.01261297420561042
28,33.00855673147521,0.7322199999999985,1.0847035009542851,44.77375026521293,0.8103599999999995,0.85,0.012960714721498212
29,32.93956884790642,0.7315849999999985,1.0841611492038081,44.76569099016519,0.8107299999999995,0.85,0.013301500427068248
30,32.8707251490143,0.7309499999999984,1.0836190686292062,44.75763316578696,0.8110999999999995,0.85,0.013635470418526882
31,32.80202533345285,0.7303149999999984,1.0830772590948916,44.74957679181712,0.8114699999999995,0.85,0.013962761010156343
32,32.733469100505936,0.7296799999999983,1.0825357204653443,44.74152186799459,0.8118399999999995,0.85,0.014283505789953216
33,32.665056150085874,0.7290449999999983,1.0819944526051115,44.733468394058356,0.8122099999999994,0.85,0.014597835674154151
34,32.59678618273219,0.7284099999999982,1.081453455378809,44.72541636974743,0.8125799999999994,0.85,0.014905878960671068
35,32.52865889961028,0.7277749999999982,1.0809127286511195,44.71736579480088,0.8129499999999994,0.85,0.015207761381457647
36,32.46067400251009,0.7271399999999981,1.080372272286794,44.70931666895782,0.8133199999999994,0.85,0.015503606153828493
37,32.39283119384484,0.7265049999999981,1.0798320861506507,44.701268991957406,0.8136899999999994,0.85,0.015793534030751923
38,32.3251301766497,0.725869999999998,1.0792921701075753,44.693222763538856,0.8140599999999993,0.85,0.016077663350136884
39,32.257570654580505,0.725234999999998,1.0787525240225215,44.68517798344142,0.8144299999999993,0.85,0.016356110083134145
40,32.19015233191243,0.7245999999999979,1.0782131477605101,44.6771346514044,0.8147999999999993,0.85,0.016628987881471463
41,32.12287491353874,0.7239649999999979,1.07767404118663,44.66909276716715,0.8151699999999993,0.85,0.016896408123842032
42,32.05573810496944,0.7233299999999978,1.0771352041660365,44.661052330469055,0.8155399999999993,0.85,0.01715847996136519
43,31.98874161233006,0.7226949999999978,1.0765966365639534,44.65301334104957,0.8159099999999992,0.85,0.017415310362137885
44,31.921885142360292,0.7220599999999977,1.0760583382456714,44.64497579864818,0.8162799999999992,0.85,0.017667004154895128
45,31.85516840241276,0.7214249999999977,1.0755203090765486,44.63693970300443,0.8166499999999992,0.85,0.017913664071797224
46,31.788591100451722,0.7207899999999976,1.0749825489220102,44.62890505385789,0.8170199999999992,0.85,0.01815539079036128
47,31.722152945051775,0.7201549999999975,1.074445057647549,44.6208718509482,0.8173899999999992,0.85,0.018392282974554055
48,31.655853645396615,0.7195199999999975,1.0739078351187252,44.61284009401503,0.8177599999999992,0.85,0.018624437315062973
49,31.589692911277734,0.7188849999999974,1.0733708812011657,44.60480978279811,0.8181299999999991,0.85,0.01885194856876171
50,31.523670453093164,0.7182499999999974,1.0728341957605652,44.59678091703721,0.8184999999999991,0.85,0.019074909597386478
51,31.4577859818462,0.7176149999999973,1.0722977786626848,44.588753496472144,0.8188699999999991,0.85,0.01929341140543875
52,31.39203920914414,0.7169799999999973,1.0717616297733537,44.58072752084278,0.8192399999999991,0.85,0.019507543177329972
53,31.326429847197026,0.7163449999999972,1.0712257489584671,44.57270298988903,0.8196099999999991,0.85,0.01971739231378337
54,31.260957608816387,0.7157099999999972,1.070690136083988,44.56467990335085,0.819979999999999,0.85,0.019923044467507704
55,31.19562220741396,0.7150749999999971,1.0701547910159461,44.55665826096824,0.820349999999999,0.85,0.020124583578157548
56,31.130423357000467,0.7144399999999971,1.0696197136204382,44.54863806248127,0.820719999999999,0.85,0.020322091906594397
57,31.065360772184334,0.713804999999997,1.069084903763628,44.540619307630024,0.821089999999999,0.85,0.02051565006846251
58,31.000434168170468,0.713169999999997,1.0685503613117464,44.53260199615465,0.821459999999999,0.85,0.02070533706709326
59,30.93564326075899,0.7125349999999969,1.0680160861310906,44.524586127795345,0.821829999999999,0.85,0.02089123032575139
60,30.870987766344005,0.7118999999999969,1.067482078088025,44.51657170229234,0.8221999999999989,0.85,0.02107340571923636
61,30.806467401912347,0.7112649999999968,1.066948337048981,44.508558719385924,0.8225699999999989,0.85,0.021251937604851633
62,30.74208188504235,0.7106299999999968,1.0664148628804566,44.50054717881643,0.8229399999999989,0.85,0.0214268988527546
63,30.677830933902612,0.7099949999999967,1.0658816554490163,44.49253708032425,0.8233099999999989,0.85,0.021598360875699506
64,30.613714267250757,0.7093599999999967,1.0653487146212919,44.48452842364979,0.8236799999999989,0.85,0.021766393658185515
65,30.549731604432203,0.7087249999999966,1.0648160402639812,44.47652120853354,0.8240499999999988,0.85,0.021931065785021804
66,30.48588266537894,0.7080899999999966,1.0642836322438491,44.468515434716004,0.8244199999999988,0.85,0.022092444469321366
67,30.4221671706083,0.7074549999999965,1.0637514904277272,44.460511101937755,0.8247899999999988,0.85,0.02225059557993494
68,30.35858484122173,0.7068199999999965,1.0632196146825135,44.4525082099394,0.8251599999999988,0.85,0.02240558366833624
69,30.29513539890358,0.7061849999999964,1.0626880048751723,44.444506758461614,0.8255299999999988,0.85,0.022557471994969516
70,30.23181856591987,0.7055499999999963,1.0621566608727346,44.43650674724509,0.8258999999999987,0.85,0.022706322555070126
71,30.168634065117097,0.7049149999999963,1.0616255825422982,44.42850817603058,0.8262699999999987,0.85,0.022852196103968724
72,30.105581619921004,0.7042799999999962,1.0610947697510271,44.4205110445589,0.8266399999999987,0.85,0.02299515218188935
73,30.042660954335368,0.7036449999999962,1.0605642223661516,44.41251535257088,0.8270099999999987,0.85,0.02313524913825156
74,29.979871792940806,0.7030099999999961,1.0600339402549683,44.40452109980741,0.8273799999999987,0.85,0.02327254415548653
75,29.91721386089356,0.7023749999999961,1.0595039232848409,44.39652828600945,0.8277499999999987,0.85,0.0234070932723768
76,29.854686883924295,0.701739999999996,1.0589741713231986,44.38853691091797,0.8281199999999986,0.85,0.023538951406929264
77,29.79229058833689,0.701104999999996,1.058444684237537,44.380546974274004,0.8284899999999986,0.85,0.023668172378790677
78,29.730024701007263,0.7004699999999959,1.0579154618954183,44.372558475818636,0.8288599999999986,0.85,0.023794808931214863
79,29.667888949382156,0.6998349999999959,1.0573865041644706,44.36457141529299,0.8292299999999986,0.85,0.023918912752590563
80,29.605883061477947,0.6991999999999958,1.0568578109123883,44.35658579243824,0.8295999999999986,0.85,0.024040534497538752
81,29.544006765879455,0.6985649999999958,1.056329382006932,44.3486016069956,0.8299699999999985,0.85,0.024159723807587977
82,29.482259791738766,0.6979299999999957,1.0558012173159284,44.34061885870634,0.8303399999999985,0.85,0.024276529331436217
83,29.42064186877403,0.6972949999999957,1.0552733167072705,44.332637547311776,0.8307099999999985,0.85,0.02439099874480749
84,29.35915272726829,0.6966599999999956,1.0547456800489168,44.32465767255326,0.8310799999999985,0.85,0.02450317876991134
85,29.297792098068303,0.6960249999999956,1.0542183072088922,44.3166792341722,0.8314499999999985,0.85,0.024613115194513112
86,29.23655971258334,0.6953899999999955,1.0536911980552879,44.30870223191005,0.8318199999999984,0.85,0.024720852890622848
87,29.17545530278404,0.6947549999999955,1.0531643524562604,44.30072666550831,0.8321899999999984,0.85,0.02482643583281039
88,29.11447860120122,0.6941199999999954,1.0526377702800322,44.29275253470852,0.8325599999999984,0.85,0.02492990711615418
89,29.05362934092471,0.6934849999999954,1.0521114513948924,44.28477983925227,0.8329299999999984,0.85,0.025031308973831098
90,28.99290725560218,0.6928499999999953,1.051585395669195,44.27680857888121,0.8332999999999984,0.85,0.025130682794354476
91,28.93231207943797,0.6922149999999953,1.0510596029713604,44.26883875333701,0.8336699999999984,0.85,0.025228069138467386
92,28.871843547191943,0.6915799999999952,1.0505340731698747,44.26087036236141,0.8340399999999983,0.85,0.025323507755698037
93,28.81150139417831,0.6909449999999951,1.0500088061332897,44.25290340569619,0.8344099999999983,0.85,0.025417037600584075
94,28.75128535626448,0.6903099999999951,1.049483801730223,44.24493788308316,0.8347799999999983,0.85,0.025508696848572394
95,28.691195169869886,0.689674999999995,1.0489590598293579,44.23697379426421,0.8351499999999983,0.85,0.025598522911600946
96,28.631230571964856,0.689039999999995,1.0484345802994433,44.22901113898124,0.8355199999999983,0.85,0.025686552453368927
97,28.57139130006945,0.6884049999999949,1.0479103630092934,44.22104991697623,0.8358899999999982,0.85,0.02577282140430155
98,28.511677092252306,0.6877699999999949,1.0473864078277888,44.213090127991165,0.8362599999999982,0.85,0.025857364976215515
99,28.4520876871295,0.6871349999999948,1.046862714623875,44.20513177176813,0.8366299999999982,0.85,0.025940217676691205
100,28.392622823863398,0.6864999999999948,1.046339283266563,44.19717484804921,0.8369999999999982,0.85,0.02602141332315738
101,28.333282242161523,0.6858649999999947,1.0458161136249298,44.189219356576565,0.8373699999999982,0.85,0.026100985056694233
102,28.274065682275403,0.6852299999999947,1.0452932055681174,44.18126529709239,0.8377399999999982,0.85,0.026178965355560347
103,28.214972884999447,0.6845949999999946,1.0447705589653336,44.17331266933891,0.8381099999999981,0.85,0.02625538604844914
104,28.156003591669798,0.6839599999999946,1.0442481736858509,44.16536147305843,0.8384799999999981,0.85,0.026330278327480156
105,28.09715754416321,0.6833249999999945,1.043726049599008,44.15741170799328,0.8388499999999981,0.85,0.02640367276093055
106,28.03843448489591,0.6826899999999945,1.0432041865742083,44.149463373885844,0.8392199999999981,0.85,0.02647559930571194
107,27.979834156822477,0.6820549999999944,1.042682584480921,44.14151647047855,0.8395899999999981,0.85,0.026546087319597702
108,27.921356303434717,0.6814199999999944,1.0421612431886806,44.133570997513864,0.839959999999998,0.85,0.026615165573205746
109,27.863000668760538,0.6807849999999943,1.0416401625670861,44.125626954734315,0.840329999999998,0.85,0.02668286226174163
110,27.80476699736283,0.6801499999999943,1.0411193424858027,44.117684341882466,0.840699999999998,0.85,0.026749205016506798
111,27.74665503433834,0.6795149999999942,1.04059878281456,44.10974315870093,0.841069999999998,0.85,0.026814220916176662
112,27.68866452531657,0.6788799999999942,1.0400784834231527,44.10180340493237,0.841439999999998,0.85,0.02687793649785313
113,27.63079521645866,0.6782449999999941,1.039558444181441,44.09386508031948,0.841809999999998,0.85,0.026940377767896064
114,27.573046854456262,0.677609999999994,1.0390386649593504,44.085928184605024,0.8421799999999979,0.85,0.027001570212538142
115,27.515419186530448,0.676974999999994,1.0385191456268708,44.0779927175318,0.8425499999999979,0.85,0.027061538808287378
116,27.457911960430597,0.676339999999994,1.0379998860540574,44.07005867884264,0.8429199999999979,0.85,0.02712030803212163
117,27.4005249244333,0.6757049999999939,1.0374808861110303,44.062126068280456,0.8432899999999979,0.85,0.0271779018714792
118,27.343257827341233,0.6750699999999938,1.0369621456679747,44.05419488558817,0.8436599999999979,0.85,0.027234343834049615
119,27.28611041848209,0.6744349999999938,1.0364436645951407,44.04626513050876,0.8440299999999978,0.85,0.02728965695736862
120,27.229082447707462,0.6737999999999937,1.0359254427628433,44.03833680278527,0.8443999999999978,0.85,0.027343863818221247
121,27.172173665391753,0.6731649999999937,1.0354074800414619,44.03040990216076,0.8447699999999978,0.85,0.02739698654185682
122,27.115383822431085,0.6725299999999936,1.0348897763014413,44.02248442837838,0.8451399999999978,0.85,0.027449046811019683
123,27.058712670242205,0.6718949999999936,1.0343723314132904,44.01456038118127,0.8455099999999978,0.85,0.02750006587479929
124,27.0021599607614,0.6712599999999935,1.033855145247584,44.00663776031266,0.8458799999999977,0.85,0.027550064557303303
125,26.945725446443408,0.6706249999999935,1.0333382176749601,43.9987165655158,0.8462499999999977,0.85,0.027599063266157235
126,26.88940888026034,0.6699899999999934,1.0328215485661225,43.990796796534006,0.8466199999999977,0.85,0.02764708200083409
127,26.833210015700594,0.6693549999999934,1.0323051377918393,43.98287845311063,0.8469899999999977,0.85,0.027694140360817406
128,26.777128606767782,0.6687199999999933,1.0317889852229434,43.97496153498907,0.8473599999999977,0.85,0.027740257553601058
129,26.721164407979636,0.6680849999999933,1.031273090730332,43.96704604191277,0.8477299999999977,0.85,0.027785452402529037
130,26.665317174366958,0.6674499999999932,1.030757454184967,43.959131973625226,0.8480999999999976,0.85,0.027829743354478454
131,26.60958666147253,0.6668149999999932,1.0302420754578743,43.95121932986997,0.8484699999999976,0.85,0.027873148487388883
132,26.553972625350056,0.6661799999999931,1.0297269544201455,43.943308110390596,0.8488399999999976,0.85,0.027915685517641106
133,26.498474822563075,0.6655449999999931,1.0292120909429354,43.93539831493073,0.8492099999999976,0.85,0.027957371807288283
134,26.443093010183915,0.664909999999993,1.028697484897464,43.927489943234036,0.8495799999999976,0.85,0.027998224371142518
135,26.38782694579263,0.664274999999993,1.0281831361550153,43.91958299504426,0.8499499999999975,0.85,0.028038259883719666
136,26.332676387475924,0.6636399999999929,1.0276690445869379,43.91167747010515,0.8503199999999975,0.85,0.02807749468604527
137,26.2776410938261,0.6630049999999929,1.0271552100646444,43.90377336816053,0.8506899999999975,0.85,0.028115944792324366
138,26.222720823940005,0.6623699999999928,1.026641632459612,43.89587068895426,0.8510599999999975,0.85,0.02815362589647788
139,26.16791533741797,0.6617349999999927,1.0261283116433821,43.88796943223025,0.8514299999999975,0.85,0.02819055337854832
140,26.113224394362767,0.6610999999999927,1.0256152474875606,43.88006959773245,0.8517999999999974,0.85,0.028226742310977354
141,26.058647755378548,0.6604649999999926,1.0251024398638169,43.872171185204856,0.8521699999999974,0.85,0.028262207464757806
142,26.004185181569806,0.6598299999999926,1.0245898886438851,43.86427419439152,0.8525399999999974,0.85,0.02829696331546265
143,25.949836434540323,0.6591949999999925,1.0240775936995632,43.856378625036534,0.8529099999999974,0.85,0.028331024049153396
144,25.89560127639213,0.6585599999999925,1.0235655549027134,43.848484476884025,0.8532799999999974,0.85,0.028364403568170327
145,25.841479469724472,0.6579249999999924,1.0230537721252622,43.84059174967819,0.8536499999999974,0.85,0.02839711549680692
146,25.78747077763275,0.6572899999999924,1.0225422452391997,43.83270044316325,0.8540199999999973,0.85,0.02842917318687078
147,25.733574963707493,0.6566549999999923,1.02203097411658,43.824810557083474,0.8543899999999973,0.85,0.028460589723133364
148,25.679791792033345,0.6560199999999923,1.0215199586295216,43.8169220911832,0.8547599999999973,0.85,0.028491377928670694
149,25.626121027187995,0.6553849999999922,1.021009198650207,43.80903504520679,0.8551299999999973,0.85,0.02852155037009728
150,25.57256243424117,0.6547499999999922,1.0204986940508818,43.80114941889865,0.8554999999999973,0.85,0.028551119362695332
151,25.51911577875361,0.6541149999999921,1.0199884447038563,43.793265212003256,0.8558699999999972,0.85,0.028580096975441425
152,25.46578082677601,0.6534799999999921,1.0194784504815044,43.785382424265094,0.8562399999999972,0.85,0.028608495035932595
153,25.41255734484805,0.652844999999992,1.0189687112562635,43.77750105542873,0.8566099999999972,0.85,0.02863632513521394
154,25.359445099997316,0.652209999999992,1.0184592269006354,43.76962110523875,0.8569799999999972,0.85,0.02866359863250966
155,25.30644385973832,0.6515749999999919,1.017949997287185,43.761742573439804,0.8573499999999972,0.85,0.028690326659859468
156,25.253553392071467,0.6509399999999919,1.0174410222885415,43.753865459776584,0.8577199999999972,0.85,0.028716520126662277
157,25.200773465482037,0.6503049999999918,1.0169323017773972,43.745989763993826,0.8580899999999971,0.85,0.02874218972412903
158,25.14810384893918,0.6496699999999918,1.0164238356265085,43.7381154858363,0.8584599999999971,0.85,0.028767345929646446
159,25.095544311894898,0.6490349999999917,1.0159156237086953,43.73024262504885,0.8588299999999971,0.85,0.028791999011053518
160,25.043094624283036,0.6483999999999916,1.015407665896841,43.722371181376346,0.8591999999999971,0.85,0.028816159030832445
161,24.990754556518286,0.6477649999999916,1.0148999620638925,43.71450115456369,0.8595699999999971,0.85,0.028839835850215795
162,24.938523879495165,0.6471299999999915,1.0143925120828607,43.70663254435587,0.859939999999997,0.85,0.028863039133211477
163,24.88640236458702,0.6464949999999915,1.0138853158268193,43.69876535049789,0.860309999999997,0.85,0.028885778350547245
164,24.834389783645037,0.6458599999999914,1.0133783731689059,43.69089957273479,0.860679999999997,0.85,0.0289080627835363
165,24.782485908997216,0.6452249999999914,1.0128716839823213,43.6830352108117,0.861049999999997,0.85,0.028929901527865575
166,24.730690513447414,0.6445899999999913,1.01236524814033,43.67517226447376,0.861419999999997,0.85,0.02895130349730826
167,24.67900337027431,0.6439549999999913,1.0118590655162598,43.66731073346615,0.861789999999997,0.85,0.028972277427362095
168,24.627424253230437,0.6433199999999912,1.0113531359835017,43.659450617534134,0.8621599999999969,0.85,0.02899283187881485
169,24.57595293654119,0.6426849999999912,1.0108474594155101,43.65159191642298,0.8625299999999969,0.85,0.029012975241238553
170,24.524589194903818,0.6420499999999911,1.0103420356858024,43.643734629878026,0.8628999999999969,0.85,0.02903271573641378
171,24.473332803486468,0.6414149999999911,1.0098368646679596,43.63587875764465,0.8632699999999969,0.85,0.029052061421685507
172,24.422183537927182,0.640779999999991,1.0093319462356256,43.62802429946827,0.8636399999999969,0.85,0.029071020193251796
173,24.371141174332916,0.640144999999991,1.0088272802625078,43.62017125509437,0.8640099999999968,0.85,0.029089599789386758
174,24.32020548927856,0.6395099999999909,1.0083228666223767,43.61231962426845,0.8643799999999968,0.85,0.029107807793599023
175,24.26937625980597,0.6388749999999909,1.0078187051890655,43.60446940673608,0.8647499999999968,0.85,0.02912565163772704
176,24.218653263422976,0.6382399999999908,1.007314795836471,43.596620602242865,0.8651199999999968,0.85,0.029143138604972498
177,24.168036278102424,0.6376049999999908,1.0068111384385527,43.588773210534455,0.8654899999999968,0.85,0.029160275832873048
178,24.117525082281187,0.6369699999999907,1.0063077328693335,43.58092723135656,0.8658599999999967,0.85,0.029177070316215584
179,24.06711945485922,0.6363349999999907,1.0058045790028989,43.573082664454915,0.8662299999999967,0.85,0.029193528909891273
180,24.016819175198567,0.6356999999999906,1.0053016767133973,43.56523950957531,0.8665999999999967,0.85,0.029209658331693446
